inner_id,outer_fold,library_run,query_run,k,beta,late_q,mode,library_wear_threshold_um,mse_full_raw,rmse_full_raw,mae_full_raw,valid_points
fold1:c1->c4,fold1,c1,c4,,,,head-only,,2.6975042819976807,1.6424080741392135,1.216911792755127,219
fold1:c1->c4,fold1,c1,c4,3,,0.0,delta-knn-only@k3,91.88839721679688,14.112884521484375,3.756711929531512,2.8443078994750977,219
fold1:c1->c4,fold1,c1,c4,3,0.3,0.0,delta-blend@k3_b03,91.88839721679688,4.571354389190674,2.1380725874466173,1.5870441198349,219
fold1:c1->c4,fold1,c1,c4,3,0.5,0.0,delta-blend@k3_b05,91.88839721679688,6.559047698974609,2.5610637826837914,1.8740941286087036,219
fold1:c1->c4,fold1,c1,c4,3,0.7,0.0,delta-blend@k3_b07,91.88839721679688,9.137503623962402,3.022830399470404,2.2405314445495605,219
fold1:c1->c4,fold1,c1,c4,3,1.0,0.0,delta-blend@k3_b10,91.88839721679688,14.112884521484375,3.756711929531512,2.8443078994750977,219
fold1:c1->c4,fold1,c1,c4,5,,0.0,delta-knn-only@k5,91.88839721679688,14.196968078613281,3.767886420609475,2.8475570678710938,219
fold1:c1->c4,fold1,c1,c4,5,0.3,0.0,delta-blend@k5_b03,91.88839721679688,4.591283321380615,2.1427280091930974,1.5895636081695557,219
fold1:c1->c4,fold1,c1,c4,5,0.5,0.0,delta-blend@k5_b05,91.88839721679688,6.594784736633301,2.5680312958827627,1.8779339790344238,219
fold1:c1->c4,fold1,c1,c4,5,0.7,0.0,delta-blend@k5_b07,91.88839721679688,9.191065788269043,3.03167705870349,2.243626356124878,219
fold1:c1->c4,fold1,c1,c4,5,1.0,0.0,delta-blend@k5_b10,91.88839721679688,14.196969985961914,3.7678866737153753,2.847557544708252,219
fold1:c1->c4,fold1,c1,c4,7,,0.0,delta-knn-only@k7,91.88839721679688,14.28580379486084,3.779656571020817,2.8536179065704346,219
fold1:c1->c4,fold1,c1,c4,7,0.3,0.0,delta-blend@k7_b03,91.88839721679688,4.6130452156066895,2.1478000874398644,1.5931453704833984,219
fold1:c1->c4,fold1,c1,c4,7,0.5,0.0,delta-blend@k7_b05,91.88839721679688,6.6333842277526855,2.575535716652496,1.8834706544876099,219
fold1:c1->c4,fold1,c1,c4,7,0.7,0.0,delta-blend@k7_b07,91.88839721679688,9.248364448547363,3.0411123702598304,2.2489163875579834,219
fold1:c1->c4,fold1,c1,c4,7,1.0,0.0,delta-blend@k7_b10,91.88839721679688,14.28580379486084,3.779656571020817,2.8536179065704346,219
fold1:c1->c4,fold1,c1,c4,10,,0.0,delta-knn-only@k10,91.88839721679688,14.424710273742676,3.7979876610835213,2.863816022872925,219
fold1:c1->c4,fold1,c1,c4,10,0.3,0.0,delta-blend@k10_b03,91.88839721679688,4.642075061798096,2.154547530642593,1.596569299697876,219
fold1:c1->c4,fold1,c1,c4,10,0.5,0.0,delta-blend@k10_b05,91.88839721679688,6.687783241271973,2.586074871551861,1.889979362487793,219
fold1:c1->c4,fold1,c1,c4,10,0.7,0.0,delta-blend@k10_b07,91.88839721679688,9.33295726776123,3.054988914507094,2.2568328380584717,219
fold1:c1->c4,fold1,c1,c4,10,1.0,0.0,delta-blend@k10_b10,91.88839721679688,14.424711227416992,3.7979877866334686,2.863816022872925,219
fold1:c1->c4,fold1,c1,c4,3,,0.5,delta-knn-only@k3,115.10365295410156,16.27272605895996,4.033946709980185,3.410062551498413,219
fold1:c1->c4,fold1,c1,c4,3,0.3,0.5,delta-blend@k3_b03,115.10365295410156,5.026219844818115,2.2419232468615236,1.8689854145050049,219
fold1:c1->c4,fold1,c1,c4,3,0.5,0.5,delta-blend@k3_b05,115.10365295410156,7.409104347229004,2.721966999658336,2.3044986724853516,219
fold1:c1->c4,fold1,c1,c4,3,0.7,0.5,delta-blend@k3_b07,115.10365295410156,10.456306457519531,3.2336212606796626,2.74015736579895,219
fold1:c1->c4,fold1,c1,c4,3,1.0,0.5,delta-blend@k3_b10,115.10365295410156,16.27272605895996,4.033946709980185,3.410062551498413,219
fold1:c1->c4,fold1,c1,c4,5,,0.5,delta-knn-only@k5,115.10365295410156,16.367847442626953,4.045719644590682,3.41788911819458,219
fold1:c1->c4,fold1,c1,c4,5,0.3,0.5,delta-blend@k5_b03,115.10365295410156,5.045504570007324,2.246220062684715,1.8714033365249634,219
fold1:c1->c4,fold1,c1,c4,5,0.5,0.5,delta-blend@k5_b05,115.10365295410156,7.445647716522217,2.7286714196696926,2.308527946472168,219
fold1:c1->c4,fold1,c1,c4,5,0.7,0.5,delta-blend@k5_b07,115.10365295410156,10.513638496398926,3.242474131955246,2.7458267211914062,219
fold1:c1->c4,fold1,c1,c4,5,1.0,0.5,delta-blend@k5_b10,115.10365295410156,16.367847442626953,4.045719644590682,3.41788911819458,219
fold1:c1->c4,fold1,c1,c4,7,,0.5,delta-knn-only@k7,115.10365295410156,16.463844299316406,4.057566302516375,3.425708770751953,219
fold1:c1->c4,fold1,c1,c4,7,0.3,0.5,delta-blend@k7_b03,115.10365295410156,5.064755916595459,2.2505012589633133,1.8738129138946533,219
fold1:c1->c4,fold1,c1,c4,7,0.5,0.5,delta-blend@k7_b05,115.10365295410156,7.482283115386963,2.735376229220939,2.312544345855713,219
fold1:c1->c4,fold1,c1,c4,7,0.7,0.5,delta-blend@k7_b07,115.10365295410156,10.571290969848633,3.2513521756107306,2.7514748573303223,219
fold1:c1->c4,fold1,c1,c4,7,1.0,0.5,delta-blend@k7_b10,115.10365295410156,16.463844299316406,4.057566302516375,3.425708770751953,219
fold1:c1->c4,fold1,c1,c4,10,,0.5,delta-knn-only@k10,115.10365295410156,16.611751556396484,4.075751655387811,3.4375858306884766,219
fold1:c1->c4,fold1,c1,c4,10,0.3,0.5,delta-blend@k10_b03,115.10365295410156,5.093703269958496,2.256923408084221,1.8774644136428833,219
fold1:c1->c4,fold1,c1,c4,10,0.5,0.5,delta-blend@k10_b05,115.10365295410156,7.537871360778809,2.7455184138480675,2.318629741668701,219
fold1:c1->c4,fold1,c1,c4,10,0.7,0.5,delta-blend@k10_b07,115.10365295410156,10.659402847290039,3.264874093635165,2.760030508041382,219
fold1:c1->c4,fold1,c1,c4,10,1.0,0.5,delta-blend@k10_b10,115.10365295410156,16.61174964904785,4.075751421400458,3.4375858306884766,219
fold1:c1->c4,fold1,c1,c4,3,,0.8,delta-knn-only@k3,137.7840576171875,16.733888626098633,4.090707594793184,3.5320048332214355,219
fold1:c1->c4,fold1,c1,c4,3,0.3,0.8,delta-blend@k3_b03,137.7840576171875,5.0916361808776855,2.2564654176117314,1.9069604873657227,219
fold1:c1->c4,fold1,c1,c4,3,0.5,0.8,delta-blend@k3_b05,137.7840576171875,7.552858352661133,2.7482464141086647,2.3690268993377686,219
fold1:c1->c4,fold1,c1,c4,3,0.7,0.8,delta-blend@k3_b07,137.7840576171875,10.70618724822998,3.272031058567443,2.8326520919799805,219
fold1:c1->c4,fold1,c1,c4,3,1.0,0.8,delta-blend@k3_b10,137.7840576171875,16.733888626098633,4.090707594793184,3.5320048332214355,219
fold1:c1->c4,fold1,c1,c4,5,,0.8,delta-knn-only@k5,137.7840576171875,16.839473724365234,4.10359278247309,3.543409585952759,219
fold1:c1->c4,fold1,c1,c4,5,0.3,0.8,delta-blend@k5_b03,137.7840576171875,5.112225532531738,2.2610231163196315,1.9102989435195923,219
fold1:c1->c4,fold1,c1,c4,5,0.5,0.8,delta-blend@k5_b05,137.7840576171875,7.5924553871154785,2.7554410512866134,2.3746771812438965,219
fold1:c1->c4,fold1,c1,c4,5,0.7,0.8,delta-blend@k5_b07,137.7840576171875,10.769011497497559,3.281617207642835,2.8406827449798584,219
fold1:c1->c4,fold1,c1,c4,5,1.0,0.8,delta-blend@k5_b10,137.7840576171875,16.839473724365234,4.10359278247309,3.543409585952759,219
fold1:c1->c4,fold1,c1,c4,7,,0.8,delta-knn-only@k7,137.7840576171875,16.952022552490234,4.117283394726459,3.555419921875,219
fold1:c1->c4,fold1,c1,c4,7,0.3,0.8,delta-blend@k7_b03,137.7840576171875,5.1335577964782715,2.265735597213027,1.9138084650039673,219
fold1:c1->c4,fold1,c1,c4,7,0.5,0.8,delta-blend@k7_b05,137.7840576171875,7.633928298950195,2.7629564417395716,2.380612373352051,219
fold1:c1->c4,fold1,c1,c4,7,0.7,0.8,delta-blend@k7_b07,137.7840576171875,10.83536434173584,3.2917114608871536,2.8491132259368896,219
fold1:c1->c4,fold1,c1,c4,7,1.0,0.8,delta-blend@k7_b10,137.7840576171875,16.952022552490234,4.117283394726459,3.555419921875,219
fold1:c1->c4,fold1,c1,c4,10,,0.8,delta-knn-only@k10,137.7840576171875,17.12558937072754,4.1383075490745656,3.574235677719116,219
fold1:c1->c4,fold1,c1,c4,10,0.3,0.8,delta-blend@k10_b03,137.7840576171875,5.16570520401001,2.2728187794036745,1.9192217588424683,219
fold1:c1->c4,fold1,c1,c4,10,0.5,0.8,delta-blend@k10_b05,137.7840576171875,7.69699239730835,2.7743453997850285,2.3897705078125,219
fold1:c1->c4,fold1,c1,c4,10,0.7,0.8,delta-blend@k10_b07,137.7840576171875,10.93694019317627,3.307104502911311,2.862124443054199,219
fold1:c1->c4,fold1,c1,c4,10,1.0,0.8,delta-blend@k10_b10,137.7840576171875,17.12558937072754,4.1383075490745656,3.574235677719116,219
fold1:c4->c1,fold1,c4,c1,,,,head-only,,5.385567665100098,2.320682586029399,2.0778071880340576,219
fold1:c4->c1,fold1,c4,c1,3,,0.0,delta-knn-only@k3,84.70433044433594,22.048019409179688,4.69553185583696,4.104940414428711,219
fold1:c4->c1,fold1,c4,c1,3,0.3,0.0,delta-blend@k3_b03,84.70433044433594,8.812461853027344,2.968579096643265,2.629178524017334,219
fold1:c4->c1,fold1,c4,c1,3,0.5,0.0,delta-blend@k3_b05,84.70433044433594,11.845558166503906,3.4417376667177737,3.009716033935547,219
fold1:c4->c1,fold1,c4,c1,3,0.7,0.0,delta-blend@k3_b07,84.70433044433594,15.477442741394043,3.934138119257386,3.4295060634613037,219
fold1:c4->c1,fold1,c4,c1,3,1.0,0.0,delta-blend@k3_b10,84.70433044433594,22.048019409179688,4.69553185583696,4.104940414428711,219
fold1:c4->c1,fold1,c4,c1,5,,0.0,delta-knn-only@k5,84.70433044433594,21.979713439941406,4.688252706493263,4.0972795486450195,219
fold1:c4->c1,fold1,c4,c1,5,0.3,0.0,delta-blend@k5_b03,84.70433044433594,8.800796508789062,2.966613643329556,2.6276931762695312,219
fold1:c4->c1,fold1,c4,c1,5,0.5,0.0,delta-blend@k5_b05,84.70433044433594,11.821907997131348,3.4383001609998143,3.007117986679077,219
fold1:c4->c1,fold1,c4,c1,5,0.7,0.0,delta-blend@k5_b07,84.70433044433594,15.438451766967773,3.9291795284725506,3.4241106510162354,219
fold1:c4->c1,fold1,c4,c1,5,1.0,0.0,delta-blend@k5_b10,84.70433044433594,21.979713439941406,4.688252706493263,4.0972795486450195,219
fold1:c4->c1,fold1,c4,c1,7,,0.0,delta-knn-only@k7,84.70433044433594,21.962011337280273,4.686364405088477,4.092159748077393,219
fold1:c4->c1,fold1,c4,c1,7,0.3,0.0,delta-blend@k7_b03,84.70433044433594,8.799027442932129,2.966315465848521,2.62904691696167,219
fold1:c4->c1,fold1,c4,c1,7,0.5,0.0,delta-blend@k7_b05,84.70433044433594,11.817276000976562,3.4376265069051004,3.008962631225586,219
fold1:c4->c1,fold1,c4,c1,7,0.7,0.0,delta-blend@k7_b07,84.70433044433594,15.429601669311523,3.9280531652857658,3.421692132949829,219
fold1:c4->c1,fold1,c4,c1,7,1.0,0.0,delta-blend@k7_b10,84.70433044433594,21.962011337280273,4.686364405088477,4.092159748077393,219
fold1:c4->c1,fold1,c4,c1,10,,0.0,delta-knn-only@k10,84.70433044433594,21.81447982788086,4.67059737377146,4.071728229522705,219
fold1:c4->c1,fold1,c4,c1,10,0.3,0.0,delta-blend@k10_b03,84.70433044433594,8.775655746459961,2.962373330027794,2.62797474861145,219
fold1:c4->c1,fold1,c4,c1,10,0.5,0.0,delta-blend@k10_b05,84.70433044433594,11.7683744430542,3.4305064411911834,3.0068771839141846,219
fold1:c4->c1,fold1,c4,c1,10,0.7,0.0,delta-blend@k10_b07,84.70433044433594,15.347216606140137,3.9175523743965615,3.4102485179901123,219
fold1:c4->c1,fold1,c4,c1,10,1.0,0.0,delta-blend@k10_b10,84.70433044433594,21.81447982788086,4.67059737377146,4.071728229522705,219
fold1:c4->c1,fold1,c4,c1,3,,0.5,delta-knn-only@k3,95.31825256347656,22.13545036315918,4.704832660484237,4.134250640869141,219
fold1:c4->c1,fold1,c4,c1,3,0.3,0.5,delta-blend@k3_b03,95.31825256347656,8.872245788574219,2.9786315295071693,2.652703285217285,219
fold1:c4->c1,fold1,c4,c1,3,0.5,0.5,delta-blend@k3_b05,95.31825256347656,11.929218292236328,3.4538700456497096,3.0549986362457275,219
fold1:c4->c1,fold1,c4,c1,3,0.7,0.5,delta-blend@k3_b07,95.31825256347656,15.572197914123535,3.946162428755757,3.4747314453125,219
fold1:c4->c1,fold1,c4,c1,3,1.0,0.5,delta-blend@k3_b10,95.31825256347656,22.13545036315918,4.704832660484237,4.134250640869141,219
fold1:c4->c1,fold1,c4,c1,5,,0.5,delta-knn-only@k5,95.31825256347656,22.108171463012695,4.701932736972393,4.151001453399658,219
fold1:c4->c1,fold1,c4,c1,5,0.3,0.5,delta-blend@k5_b03,95.31825256347656,8.858778953552246,2.9763700968717326,2.6488049030303955,219
fold1:c4->c1,fold1,c4,c1,5,0.5,0.5,delta-blend@k5_b05,95.31825256347656,11.909285545349121,3.4509832722499714,3.055328607559204,219
fold1:c4->c1,fold1,c4,c1,5,0.7,0.5,delta-blend@k5_b07,95.31825256347656,15.54781723022461,3.9430720549115774,3.482434034347534,219
fold1:c4->c1,fold1,c4,c1,5,1.0,0.5,delta-blend@k5_b10,95.31825256347656,22.108171463012695,4.701932736972393,4.151001453399658,219
fold1:c4->c1,fold1,c4,c1,7,,0.5,delta-knn-only@k7,95.31825256347656,22.151620864868164,4.706550845881532,4.176728248596191,219
fold1:c4->c1,fold1,c4,c1,7,0.3,0.5,delta-blend@k7_b03,95.31825256347656,8.855621337890625,2.9758396021779507,2.6495776176452637,219
fold1:c4->c1,fold1,c4,c1,7,0.5,0.5,delta-blend@k7_b05,95.31825256347656,11.911737442016602,3.451338500062925,3.0633389949798584,219
fold1:c4->c1,fold1,c4,c1,7,0.7,0.5,delta-blend@k7_b07,95.31825256347656,15.562040328979492,3.9448751981500623,3.497771978378296,219
fold1:c4->c1,fold1,c4,c1,7,1.0,0.5,delta-blend@k7_b10,95.31825256347656,22.151620864868164,4.706550845881532,4.176728248596191,219
fold1:c4->c1,fold1,c4,c1,10,,0.5,delta-knn-only@k10,95.31825256347656,22.13054084777832,4.704310879159489,4.208752155303955,219
fold1:c4->c1,fold1,c4,c1,10,0.3,0.5,delta-blend@k10_b03,95.31825256347656,8.83446979522705,2.9722835993940837,2.6496822834014893,219
fold1:c4->c1,fold1,c4,c1,10,0.5,0.5,delta-blend@k10_b05,95.31825256347656,11.883543014526367,3.4472515159944983,3.0731446743011475,219
fold1:c4->c1,fold1,c4,c1,10,0.7,0.5,delta-blend@k10_b07,95.31825256347656,15.532456398010254,3.9411237481218797,3.5165631771087646,219
fold1:c4->c1,fold1,c4,c1,10,1.0,0.5,delta-blend@k10_b10,95.31825256347656,22.13054084777832,4.704310879159489,4.208752155303955,219
fold1:c4->c1,fold1,c4,c1,3,,0.8,delta-knn-only@k3,136.6273651123047,52.874454498291016,7.271482276557581,7.162961006164551,219
fold1:c4->c1,fold1,c4,c1,3,0.3,0.8,delta-blend@k3_b03,136.6273651123047,13.140968322753906,3.625047354553304,3.476335048675537,219
fold1:c4->c1,fold1,c4,c1,3,0.5,0.8,delta-blend@k3_b05,136.6273651123047,21.402315139770508,4.6262636262723404,4.5169477462768555,219
fold1:c4->c1,fold1,c4,c1,3,0.7,0.8,delta-blend@k3_b07,136.6273651123047,32.13652420043945,5.668908554601975,5.571166515350342,219
fold1:c4->c1,fold1,c4,c1,3,1.0,0.8,delta-blend@k3_b10,136.6273651123047,52.874454498291016,7.271482276557581,7.162961006164551,219
fold1:c4->c1,fold1,c4,c1,5,,0.8,delta-knn-only@k5,136.6273651123047,53.37899398803711,7.306092935902,7.196866989135742,219
fold1:c4->c1,fold1,c4,c1,5,0.3,0.8,delta-blend@k5_b03,136.6273651123047,13.208608627319336,3.6343649551633277,3.4863672256469727,219
fold1:c4->c1,fold1,c4,c1,5,0.5,0.8,delta-blend@k5_b05,136.6273651123047,21.554916381835938,4.642727256886403,4.533815383911133,219
fold1:c4->c1,fold1,c4,c1,5,0.7,0.8,delta-blend@k5_b07,136.6273651123047,32.405975341796875,5.692624644379504,5.594900608062744,219
fold1:c4->c1,fold1,c4,c1,5,1.0,0.8,delta-blend@k5_b10,136.6273651123047,53.37899398803711,7.306092935902,7.196866989135742,219
fold1:c4->c1,fold1,c4,c1,7,,0.8,delta-knn-only@k7,136.6273651123047,53.848289489746094,7.338139375192195,7.2289137840271,219
fold1:c4->c1,fold1,c4,c1,7,0.3,0.8,delta-blend@k7_b03,136.6273651123047,13.271754264831543,3.643041897210564,3.495856285095215,219
fold1:c4->c1,fold1,c4,c1,7,0.5,0.8,delta-blend@k7_b05,136.6273651123047,21.69713020324707,4.658017840589178,4.549762725830078,219
fold1:c4->c1,fold1,c4,c1,7,0.7,0.8,delta-blend@k7_b07,136.6273651123047,32.65684127807617,5.714616459402693,5.61733341217041,219
fold1:c4->c1,fold1,c4,c1,7,1.0,0.8,delta-blend@k7_b10,136.6273651123047,53.848289489746094,7.338139375192195,7.2289137840271,219
fold1:c4->c1,fold1,c4,c1,10,,0.8,delta-knn-only@k10,136.6273651123047,54.44083023071289,7.378402959361388,7.2690887451171875,219
fold1:c4->c1,fold1,c4,c1,10,0.3,0.8,delta-blend@k10_b03,136.6273651123047,13.35130786895752,3.653944152413597,3.507744550704956,219
fold1:c4->c1,fold1,c4,c1,10,0.5,0.8,delta-blend@k10_b05,136.6273651123047,21.876489639282227,4.677230979894218,4.5697503089904785,219
fold1:c4->c1,fold1,c4,c1,10,0.7,0.8,delta-blend@k10_b07,136.6273651123047,32.973411560058594,5.742247953550821,5.645455360412598,219
