inner_id,outer_fold,library_run,query_run,k,beta,late_q,mode,library_wear_threshold_um,mse_full_raw,rmse_full_raw,mae_full_raw,valid_points
fold1:c4->c1,fold1,c4,c1,10,1.0,0.8,delta-blend@k10_b10,136.6273651123047,54.44083023071289,7.378402959361388,7.2690887451171875,219
fold2:c4->c6,fold2,c4,c6,,,,head-only,,155.30026245117188,12.46195259384226,12.195292472839355,219
fold2:c4->c6,fold2,c4,c6,3,,0.0,delta-knn-only@k3,84.70433044433594,29.21637535095215,5.405217419396943,5.081831932067871,219
fold2:c4->c6,fold2,c4,c6,3,0.3,0.0,delta-blend@k3_b03,84.70433044433594,103.6147689819336,10.179133999605938,10.061253547668457,219
fold2:c4->c6,fold2,c4,c6,3,0.5,0.0,delta-blend@k3_b05,84.70433044433594,75.75791931152344,8.703902533434267,8.638561248779297,219
fold2:c4->c6,fold2,c4,c6,3,0.7,0.0,delta-blend@k3_b07,84.70433044433594,53.18121337890625,7.29254505497952,7.215869903564453,219
fold2:c4->c6,fold2,c4,c6,3,1.0,0.0,delta-blend@k3_b10,84.70433044433594,29.21637725830078,5.405217595832824,5.081831932067871,219
fold2:c4->c6,fold2,c4,c6,5,,0.0,delta-knn-only@k5,84.70433044433594,29.439653396606445,5.425832046479733,5.104369163513184,219
fold2:c4->c6,fold2,c4,c6,5,0.3,0.0,delta-blend@k5_b03,84.70433044433594,103.75080871582031,10.185814091952608,10.068015098571777,219
fold2:c4->c6,fold2,c4,c6,5,0.5,0.0,delta-blend@k5_b05,84.70433044433594,75.95178985595703,8.715032407051453,8.64983081817627,219
fold2:c4->c6,fold2,c4,c6,5,0.7,0.0,delta-blend@k5_b07,84.70433044433594,53.40656280517578,7.307979392771697,7.231645584106445,219
fold2:c4->c6,fold2,c4,c6,5,1.0,0.0,delta-blend@k5_b10,84.70433044433594,29.439651489257812,5.425831870714187,5.104369163513184,219
fold2:c4->c6,fold2,c4,c6,7,,0.0,delta-knn-only@k7,84.70433044433594,29.58481216430664,5.439192234542427,5.120815753936768,219
fold2:c4->c6,fold2,c4,c6,7,0.3,0.0,delta-blend@k7_b03,84.70433044433594,103.84957885742188,10.190661355251772,10.07294750213623,219
fold2:c4->c6,fold2,c4,c6,7,0.5,0.0,delta-blend@k7_b05,84.70433044433594,76.09010314941406,8.72296412633997,8.658053398132324,219
fold2:c4->c6,fold2,c4,c6,7,0.7,0.0,delta-blend@k7_b07,84.70433044433594,53.56341552734375,7.318703131521578,7.243158340454102,219
fold2:c4->c6,fold2,c4,c6,7,1.0,0.0,delta-blend@k7_b10,84.70433044433594,29.58481216430664,5.439192234542427,5.120815753936768,219
fold2:c4->c6,fold2,c4,c6,10,,0.0,delta-knn-only@k10,84.70433044433594,29.871334075927734,5.465467416052147,5.151215553283691,219
fold2:c4->c6,fold2,c4,c6,10,0.3,0.0,delta-blend@k10_b03,84.70433044433594,104.03058624267578,10.199538530868727,10.082069396972656,219
fold2:c4->c6,fold2,c4,c6,10,0.5,0.0,delta-blend@k10_b05,84.70433044433594,76.34652709960938,8.737649975800666,8.673253059387207,219
fold2:c4->c6,fold2,c4,c6,10,0.7,0.0,delta-blend@k10_b07,84.70433044433594,53.85901641845703,7.338870241287622,7.264437675476074,219
fold2:c4->c6,fold2,c4,c6,10,1.0,0.0,delta-blend@k10_b10,84.70433044433594,29.871334075927734,5.465467416052147,5.151214599609375,219
fold2:c4->c6,fold2,c4,c6,3,,0.5,delta-knn-only@k3,95.31825256347656,29.21637535095215,5.405217419396943,5.081831932067871,219
fold2:c4->c6,fold2,c4,c6,3,0.3,0.5,delta-blend@k3_b03,95.31825256347656,103.6147689819336,10.179133999605938,10.061253547668457,219
fold2:c4->c6,fold2,c4,c6,3,0.5,0.5,delta-blend@k3_b05,95.31825256347656,75.75791931152344,8.703902533434267,8.638561248779297,219
fold2:c4->c6,fold2,c4,c6,3,0.7,0.5,delta-blend@k3_b07,95.31825256347656,53.18121337890625,7.29254505497952,7.215869903564453,219
fold2:c4->c6,fold2,c4,c6,3,1.0,0.5,delta-blend@k3_b10,95.31825256347656,29.21637725830078,5.405217595832824,5.081831932067871,219
fold2:c4->c6,fold2,c4,c6,5,,0.5,delta-knn-only@k5,95.31825256347656,29.439653396606445,5.425832046479733,5.104369163513184,219
fold2:c4->c6,fold2,c4,c6,5,0.3,0.5,delta-blend@k5_b03,95.31825256347656,103.75080871582031,10.185814091952608,10.068015098571777,219
fold2:c4->c6,fold2,c4,c6,5,0.5,0.5,delta-blend@k5_b05,95.31825256347656,75.95178985595703,8.715032407051453,8.64983081817627,219
fold2:c4->c6,fold2,c4,c6,5,0.7,0.5,delta-blend@k5_b07,95.31825256347656,53.40656280517578,7.307979392771697,7.231645584106445,219
fold2:c4->c6,fold2,c4,c6,5,1.0,0.5,delta-blend@k5_b10,95.31825256347656,29.439651489257812,5.425831870714187,5.104369163513184,219
fold2:c4->c6,fold2,c4,c6,7,,0.5,delta-knn-only@k7,95.31825256347656,29.58481216430664,5.439192234542427,5.120815753936768,219
fold2:c4->c6,fold2,c4,c6,7,0.3,0.5,delta-blend@k7_b03,95.31825256347656,103.84957885742188,10.190661355251772,10.07294750213623,219
fold2:c4->c6,fold2,c4,c6,7,0.5,0.5,delta-blend@k7_b05,95.31825256347656,76.09010314941406,8.72296412633997,8.658053398132324,219
fold2:c4->c6,fold2,c4,c6,7,0.7,0.5,delta-blend@k7_b07,95.31825256347656,53.56341552734375,7.318703131521578,7.243158340454102,219
fold2:c4->c6,fold2,c4,c6,7,1.0,0.5,delta-blend@k7_b10,95.31825256347656,29.58481216430664,5.439192234542427,5.120815753936768,219
fold2:c4->c6,fold2,c4,c6,10,,0.5,delta-knn-only@k10,95.31825256347656,29.871334075927734,5.465467416052147,5.151215553283691,219
fold2:c4->c6,fold2,c4,c6,10,0.3,0.5,delta-blend@k10_b03,95.31825256347656,104.03058624267578,10.199538530868727,10.082069396972656,219
fold2:c4->c6,fold2,c4,c6,10,0.5,0.5,delta-blend@k10_b05,95.31825256347656,76.34652709960938,8.737649975800666,8.673253059387207,219
fold2:c4->c6,fold2,c4,c6,10,0.7,0.5,delta-blend@k10_b07,95.31825256347656,53.85901641845703,7.338870241287622,7.264437675476074,219
fold2:c4->c6,fold2,c4,c6,10,1.0,0.5,delta-blend@k10_b10,95.31825256347656,29.871334075927734,5.465467416052147,5.151214599609375,219
fold2:c4->c6,fold2,c4,c6,3,,0.8,delta-knn-only@k3,136.6273651123047,39.720829010009766,6.302446271886002,5.78324556350708,219
fold2:c4->c6,fold2,c4,c6,3,0.3,0.8,delta-blend@k3_b03,136.6273651123047,107.62421417236328,10.3742090865937,10.27167797088623,219
fold2:c4->c6,fold2,c4,c6,3,0.5,0.8,delta-blend@k3_b05,136.6273651123047,82.0317153930664,9.057136158470094,8.98926830291748,219
fold2:c4->c6,fold2,c4,c6,3,0.7,0.8,delta-blend@k3_b07,136.6273651123047,61.39244079589844,7.8353328452528705,7.706859588623047,219
fold2:c4->c6,fold2,c4,c6,3,1.0,0.8,delta-blend@k3_b10,136.6273651123047,39.720829010009766,6.302446271886002,5.78324556350708,219
fold2:c4->c6,fold2,c4,c6,5,,0.8,delta-knn-only@k5,136.6273651123047,40.242679595947266,6.343711815329198,5.825242519378662,219
fold2:c4->c6,fold2,c4,c6,5,0.3,0.8,delta-blend@k5_b03,136.6273651123047,107.87374877929688,10.386228804493808,10.28427791595459,219
fold2:c4->c6,fold2,c4,c6,5,0.5,0.8,delta-blend@k5_b05,136.6273651123047,82.40332794189453,9.077627880778905,9.01026725769043,219
fold2:c4->c6,fold2,c4,c6,5,0.7,0.8,delta-blend@k5_b07,136.6273651123047,61.8507080078125,7.864522109309154,7.7362565994262695,219
fold2:c4->c6,fold2,c4,c6,5,1.0,0.8,delta-blend@k5_b10,136.6273651123047,40.242679595947266,6.343711815329198,5.825242042541504,219
fold2:c4->c6,fold2,c4,c6,7,,0.8,delta-knn-only@k7,136.6273651123047,40.69673538208008,6.379399296335046,5.861780166625977,219
fold2:c4->c6,fold2,c4,c6,7,0.3,0.8,delta-blend@k7_b03,136.6273651123047,108.09039306640625,10.396652974222341,10.295238494873047,219
fold2:c4->c6,fold2,c4,c6,7,0.5,0.8,delta-blend@k7_b05,136.6273651123047,82.72611999511719,9.095390040845812,9.028535842895508,219
fold2:c4->c6,fold2,c4,c6,7,0.7,0.8,delta-blend@k7_b07,136.6273651123047,62.24898910522461,7.889802855916275,7.761833667755127,219
fold2:c4->c6,fold2,c4,c6,7,1.0,0.8,delta-blend@k7_b10,136.6273651123047,40.69673538208008,6.379399296335046,5.861780166625977,219
fold2:c4->c6,fold2,c4,c6,10,,0.8,delta-knn-only@k10,136.6273651123047,41.29710388183594,6.4262822753000775,5.910809516906738,219
fold2:c4->c6,fold2,c4,c6,10,0.3,0.8,delta-blend@k10_b03,136.6273651123047,108.38274383544922,10.410703330488735,10.30994701385498,219
fold2:c4->c6,fold2,c4,c6,10,0.5,0.8,delta-blend@k10_b05,136.6273651123047,83.159912109375,9.119205673158984,9.053050994873047,219
fold2:c4->c6,fold2,c4,c6,10,0.7,0.8,delta-blend@k10_b07,136.6273651123047,62.78148651123047,7.92347692059682,7.796154499053955,219
fold2:c4->c6,fold2,c4,c6,10,1.0,0.8,delta-blend@k10_b10,136.6273651123047,41.29710388183594,6.4262822753000775,5.910809516906738,219
fold2:c6->c4,fold2,c6,c4,,,,head-only,,16.520532608032227,4.064545805872069,3.623309373855591,219
fold2:c6->c4,fold2,c6,c4,3,,0.0,delta-knn-only@k3,111.19049835205078,8.085596084594727,2.8435182581785416,2.31565260887146,219
fold2:c6->c4,fold2,c6,c4,3,0.3,0.0,delta-blend@k3_b03,111.19049835205078,5.541882514953613,2.3541203272036912,2.1561942100524902,219
fold2:c6->c4,fold2,c6,c4,3,0.5,0.0,delta-blend@k3_b05,111.19049835205078,2.245720386505127,1.498572783185764,1.4051218032836914,219
fold2:c6->c4,fold2,c6,c4,3,0.7,0.0,delta-blend@k3_b07,111.19049835205078,2.167908191680908,1.472381809070225,1.2195502519607544,219
fold2:c6->c4,fold2,c6,c4,3,1.0,0.0,delta-blend@k3_b10,111.19049835205078,8.085596084594727,2.8435182581785416,2.31565260887146,219
fold2:c6->c4,fold2,c6,c4,5,,0.0,delta-knn-only@k5,111.19049835205078,8.090978622436523,2.8444645581262784,2.3154666423797607,219
fold2:c6->c4,fold2,c6,c4,5,0.3,0.0,delta-blend@k5_b03,111.19049835205078,5.536473274230957,2.3529711588183475,2.154731273651123,219
fold2:c6->c4,fold2,c6,c4,5,0.5,0.0,delta-blend@k5_b05,111.19049835205078,2.240051507949829,1.4966801622089567,1.4030834436416626,219
fold2:c6->c4,fold2,c6,c4,5,0.7,0.0,delta-blend@k5_b07,111.19049835205078,2.164654493331909,1.4712764843264197,1.2163079977035522,219
fold2:c6->c4,fold2,c6,c4,5,1.0,0.0,delta-blend@k5_b10,111.19049835205078,8.090978622436523,2.8444645581262784,2.3154666423797607,219
fold2:c6->c4,fold2,c6,c4,7,,0.0,delta-knn-only@k7,111.19049835205078,8.135066986083984,2.8522038822784013,2.321821451187134,219
fold2:c6->c4,fold2,c6,c4,7,0.3,0.0,delta-blend@k7_b03,111.19049835205078,5.52525520324707,2.3505861403588404,2.1522328853607178,219
fold2:c6->c4,fold2,c6,c4,7,0.5,0.0,delta-blend@k7_b05,111.19049835205078,2.2329909801483154,1.4943195709580717,1.400728702545166,219
fold2:c6->c4,fold2,c6,c4,7,0.7,0.0,delta-blend@k7_b07,111.19049835205078,2.1710691452026367,1.4734548331057307,1.2177709341049194,219
fold2:c6->c4,fold2,c6,c4,7,1.0,0.0,delta-blend@k7_b10,111.19049835205078,8.135066986083984,2.8522038822784013,2.321821451187134,219
fold2:c6->c4,fold2,c6,c4,10,,0.0,delta-knn-only@k10,111.19049835205078,8.19655704498291,2.862962983516013,2.3296058177948,219
fold2:c6->c4,fold2,c6,c4,10,0.3,0.0,delta-blend@k10_b03,111.19049835205078,5.513612747192383,2.3481083337853863,2.1495521068573,219
fold2:c6->c4,fold2,c6,c4,10,0.5,0.0,delta-blend@k10_b05,111.19049835205078,2.2279179096221924,1.492621154085052,1.3990790843963623,219
fold2:c6->c4,fold2,c6,c4,10,0.7,0.0,delta-blend@k10_b07,111.19049835205078,2.18402361869812,1.4778442471039093,1.221269965171814,219
fold2:c6->c4,fold2,c6,c4,10,1.0,0.0,delta-blend@k10_b10,111.19049835205078,8.196556091308594,2.86296281696228,2.3296058177948,219
fold2:c6->c4,fold2,c6,c4,3,,0.5,delta-knn-only@k3,130.439697265625,15.413803100585938,3.9260416580298707,3.6020150184631348,219
fold2:c6->c4,fold2,c6,c4,3,0.3,0.5,delta-blend@k3_b03,130.439697265625,9.125608444213867,3.0208622021227427,2.8585400581359863,219
fold2:c6->c4,fold2,c6,c4,3,0.5,0.5,delta-blend@k3_b05,130.439697265625,7.558946132659912,2.7493537663712746,2.3493175506591797,219
fold2:c6->c4,fold2,c6,c4,3,0.7,0.5,delta-blend@k3_b07,130.439697265625,8.682916641235352,2.9466789172278935,2.4255893230438232,219
fold2:c6->c4,fold2,c6,c4,3,1.0,0.5,delta-blend@k3_b10,130.439697265625,15.413801193237305,3.926041415119981,3.6020150184631348,219
fold2:c6->c4,fold2,c6,c4,5,,0.5,delta-knn-only@k5,130.439697265625,15.340056419372559,3.916638408044909,3.593947410583496,219
fold2:c6->c4,fold2,c6,c4,5,0.3,0.5,delta-blend@k5_b03,130.439697265625,9.109109878540039,3.0181301957569753,2.855384111404419,219
fold2:c6->c4,fold2,c6,c4,5,0.5,0.5,delta-blend@k5_b05,130.439697265625,7.5287699699401855,2.7438604137128015,2.3442773818969727,219
fold2:c6->c4,fold2,c6,c4,5,0.7,0.5,delta-blend@k5_b07,130.439697265625,8.636920928955078,2.938863884046874,2.4195244312286377,219
fold2:c6->c4,fold2,c6,c4,5,1.0,0.5,delta-blend@k5_b10,130.439697265625,15.340056419372559,3.916638408044909,3.593947410583496,219
fold2:c6->c4,fold2,c6,c4,7,,0.5,delta-knn-only@k7,130.439697265625,15.284303665161133,3.9095145050454962,3.5890700817108154,219
fold2:c6->c4,fold2,c6,c4,7,0.3,0.5,delta-blend@k7_b03,130.439697265625,9.083701133728027,3.013917904278089,2.8508167266845703,219
fold2:c6->c4,fold2,c6,c4,7,0.5,0.5,delta-blend@k7_b05,130.439697265625,7.490556716918945,2.736888144758376,2.3369648456573486,219
fold2:c6->c4,fold2,c6,c4,7,0.7,0.5,delta-blend@k7_b07,130.439697265625,8.589210510253906,2.9307354896431557,2.415076971054077,219
fold2:c6->c4,fold2,c6,c4,7,1.0,0.5,delta-blend@k7_b10,130.439697265625,15.284303665161133,3.9095145050454962,3.5890700817108154,219
fold2:c6->c4,fold2,c6,c4,10,,0.5,delta-knn-only@k10,130.439697265625,15.185652732849121,3.8968773053368158,3.5792417526245117,219
fold2:c6->c4,fold2,c6,c4,10,0.3,0.5,delta-blend@k10_b03,130.439697265625,9.04509449005127,3.0075063574415384,2.843834161758423,219
fold2:c6->c4,fold2,c6,c4,10,0.5,0.5,delta-blend@k10_b05,130.439697265625,7.4305033683776855,2.7258949664977346,2.325927734375,219
fold2:c6->c4,fold2,c6,c4,10,0.7,0.5,delta-blend@k10_b07,130.439697265625,8.511140823364258,2.9173859572165384,2.4072399139404297,219
fold2:c6->c4,fold2,c6,c4,10,1.0,0.5,delta-blend@k10_b10,130.439697265625,15.185651779174805,3.8968771829729,3.5792415142059326,219
fold2:c6->c4,fold2,c6,c4,3,,0.8,delta-knn-only@k3,176.38914489746094,17.98865509033203,4.241303465956195,3.8921942710876465,219
fold2:c6->c4,fold2,c6,c4,3,0.3,0.8,delta-blend@k3_b03,176.38914489746094,9.291399002075195,3.048179621032067,2.897742986679077,219
fold2:c6->c4,fold2,c6,c4,3,0.5,0.8,delta-blend@k3_b05,176.38914489746094,8.124152183532715,2.85028984202181,2.414032220840454,219
fold2:c6->c4,fold2,c6,c4,3,0.7,0.8,delta-blend@k3_b07,176.38914489746094,9.878647804260254,3.1430316263538063,2.6320042610168457,219
fold2:c6->c4,fold2,c6,c4,3,1.0,0.8,delta-blend@k3_b10,176.38914489746094,17.9886531829834,4.241303241102126,3.8921940326690674,219
fold2:c6->c4,fold2,c6,c4,5,,0.8,delta-knn-only@k5,176.38914489746094,18.164440155029297,4.261976085694205,3.908241033554077,219
fold2:c6->c4,fold2,c6,c4,5,0.3,0.8,delta-blend@k5_b03,176.38914489746094,9.368318557739258,3.0607709090585753,2.9113285541534424,219
fold2:c6->c4,fold2,c6,c4,5,0.5,0.8,delta-blend@k5_b05,176.38914489746094,8.240836143493652,2.8706856573811166,2.436674118041992,219
fold2:c6->c4,fold2,c6,c4,5,0.7,0.8,delta-blend@k5_b07,176.38914489746094,10.025883674621582,3.1663675836234777,2.6439096927642822,219
fold2:c6->c4,fold2,c6,c4,5,1.0,0.8,delta-blend@k5_b10,176.38914489746094,18.164440155029297,4.261976085694205,3.908241033554077,219
fold2:c6->c4,fold2,c6,c4,7,,0.8,delta-knn-only@k7,176.38914489746094,18.386260986328125,4.2879203568079625,3.928370952606201,219
fold2:c6->c4,fold2,c6,c4,7,0.3,0.8,delta-blend@k7_b03,176.38914489746094,9.460432052612305,3.0757815352544635,2.92750883102417,219
fold2:c6->c4,fold2,c6,c4,7,0.5,0.8,delta-blend@k7_b05,176.38914489746094,8.382184982299805,2.8952003354344593,2.4636409282684326,219
fold2:c6->c4,fold2,c6,c4,7,0.7,0.8,delta-blend@k7_b07,176.38914489746094,10.206725120544434,3.1947965695086804,2.659014940261841,219
fold2:c6->c4,fold2,c6,c4,7,1.0,0.8,delta-blend@k7_b10,176.38914489746094,18.386260986328125,4.2879203568079625,3.928370952606201,219
fold2:c6->c4,fold2,c6,c4,10,,0.8,delta-knn-only@k10,176.38914489746094,18.66492462158203,4.320292191690514,3.9530277252197266,219
fold2:c6->c4,fold2,c6,c4,10,0.3,0.8,delta-blend@k10_b03,176.38914489746094,9.5739164352417,3.094174596761097,2.9473469257354736,219
fold2:c6->c4,fold2,c6,c4,10,0.5,0.8,delta-blend@k10_b05,176.38914489746094,8.557095527648926,2.925251361447239,2.4967057704925537,219
fold2:c6->c4,fold2,c6,c4,10,0.7,0.8,delta-blend@k10_b07,176.38914489746094,10.431675910949707,3.2298105069724614,2.677640676498413,219
