inner_id,outer_fold,library_run,query_run,k,beta,late_q,mode,stage,num_points,wear_min_um,wear_max_um,mae_um,rmse_um,mean_residual_um,underest_ratio
fold1:c1->c4,fold1,c1,c4,,,,head-only,early,101,85.1366958618164,95.30127716064453,0.9296708106994629,1.0070353746414185,0.9296708106994629,0.0
fold1:c1->c4,fold1,c1,c4,,,,head-only,mid,45,95.3352279663086,119.6248550415039,0.9030088782310486,1.0141584873199463,-0.348313570022583,0.6888888888888889
fold1:c1->c4,fold1,c1,c4,,,,head-only,late,73,120.56681060791016,203.0779266357422,1.552262306213379,2.240236282348633,-1.4830318689346313,0.7808219178082192
fold1:c1->c4,fold1,c1,c4,3,,0.0,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,0.9024587869644165,1.0020697116851807,0.07089225947856903,0.37623762376237624
fold1:c1->c4,fold1,c1,c4,3,,0.0,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.0046658515930176,2.3576536178588867,-1.7275285720825195,0.7777777777777778
fold1:c1->c4,fold1,c1,c4,3,,0.0,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,6.056073188781738,6.123104095458984,-6.056073188781738,1.0
fold1:c1->c4,fold1,c1,c4,3,0.5,0.0,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,0.5755135416984558,0.6702384948730469,0.5002816915512085,0.19801980198019803
fold1:c1->c4,fold1,c1,c4,3,0.5,0.0,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.4394257068634033,1.582323431968689,-1.03792142868042,0.7333333333333333
fold1:c1->c4,fold1,c1,c4,3,0.5,0.0,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,3.7695517539978027,3.960533857345581,-3.7695517539978027,1.0
fold1:c1->c4,fold1,c1,c4,3,,0.5,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,2.062208414077759,2.357697010040283,2.0291171073913574,0.12871287128712872
fold1:c1->c4,fold1,c1,c4,3,,0.5,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.1372900009155273,2.4129905700683594,-0.7020765542984009,0.6222222222222222
fold1:c1->c4,fold1,c1,c4,3,,0.5,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,6.054968357086182,6.12230110168457,-6.054968357086182,1.0
fold1:c1->c4,fold1,c1,c4,3,0.5,0.5,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,1.479393720626831,1.5627950429916382,1.479393720626831,0.0
fold1:c1->c4,fold1,c1,c4,3,0.5,0.5,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.5052987337112427,1.6210590600967407,-0.5251948237419128,0.6444444444444445
fold1:c1->c4,fold1,c1,c4,3,0.5,0.5,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,3.7689995765686035,3.960228443145752,-3.7689995765686035,1.0
fold1:c1->c4,fold1,c1,c4,3,,0.8,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,2.4392879009246826,2.742992639541626,2.435681104660034,0.0594059405940594
fold1:c1->c4,fold1,c1,c4,3,,0.8,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.054872751235962,2.3249051570892334,-0.2635520100593567,0.5777777777777777
fold1:c1->c4,fold1,c1,c4,3,,0.8,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,5.953775405883789,6.037458419799805,-5.953775405883789,1.0
fold1:c1->c4,fold1,c1,c4,3,0.5,0.8,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,1.6826754808425903,1.7629746198654175,1.6826754808425903,0.0
fold1:c1->c4,fold1,c1,c4,3,0.5,0.8,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.4430569410324097,1.5643032789230347,-0.3059326112270355,0.6222222222222222
fold1:c1->c4,fold1,c1,c4,3,0.5,0.8,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,3.7184031009674072,3.928056001663208,-3.7184031009674072,1.0
fold1:c4->c1,fold1,c4,c1,,,,head-only,early,73,91.88839721679688,105.43083953857422,1.213499665260315,1.3531982898712158,0.23308594524860382,0.4794520547945205
fold1:c4->c1,fold1,c4,c1,,,,head-only,mid,73,105.7479248046875,131.43727111816406,1.364044189453125,1.372015118598938,1.364044189453125,0.0
fold1:c4->c1,fold1,c4,c1,,,,head-only,late,73,131.8159637451172,165.1724090576172,2.4785940647125244,2.7189362049102783,2.4785940647125244,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.0,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,1.348534345626831,1.5980963706970215,0.7625057101249695,0.3561643835616438
fold1:c4->c1,fold1,c4,c1,3,,0.0,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,4.350681781768799,4.410617351531982,4.350681781768799,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.0,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,6.48820686340332,6.594189167022705,6.48820686340332,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.0,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,1.088362216949463,1.3386975526809692,0.4977952241897583,0.547945205479452
fold1:c4->c1,fold1,c4,c1,3,0.5,0.0,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,2.85736346244812,2.8761162757873535,2.85736346244812,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.0,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,4.483399868011475,4.617724895477295,4.483399868011475,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.5,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,1.460326075553894,1.6911745071411133,1.460326075553894,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.5,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,4.350681781768799,4.410617351531982,4.350681781768799,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.5,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,6.48820686340332,6.594189167022705,6.48820686340332,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.5,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,1.1199015378952026,1.3765054941177368,0.8467053174972534,0.273972602739726
fold1:c4->c1,fold1,c4,c1,3,0.5,0.5,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,2.85736346244812,2.8761162757873535,2.85736346244812,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.5,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,4.483399868011475,4.617724895477295,4.483399868011475,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.8,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,7.621609687805176,7.835981369018555,7.621609687805176,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.8,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,7.001202583312988,7.003049850463867,7.001202583312988,0.0
fold1:c4->c1,fold1,c4,c1,3,,0.8,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,6.872311115264893,6.947299957275391,6.872311115264893,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.8,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,3.9421546459198,4.1388139724731445,3.927347183227539,0.0273972602739726
fold1:c4->c1,fold1,c4,c1,3,0.5,0.8,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,4.18262243270874,4.184839248657227,4.18262243270874,0.0
fold1:c4->c1,fold1,c4,c1,3,0.5,0.8,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,4.675453186035156,4.77600622177124,4.675453186035156,0.0
fold2:c4->c6,fold2,c4,c6,,,,head-only,early,73,111.35810089111328,119.971923828125,8.288945198059082,8.34042739868164,8.288945198059082,0.0
fold2:c4->c6,fold2,c4,c6,,,,head-only,mid,73,120.12554168701172,162.8081817626953,10.463348388671875,10.596199989318848,10.463348388671875,0.0
fold2:c4->c6,fold2,c4,c6,,,,head-only,late,73,163.6708526611328,215.94224548339844,14.281167984008789,14.3839693069458,14.281167984008789,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.0,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,6.31022310256958,6.5478057861328125,6.31022310256958,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.0,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,5.058076858520508,5.207518577575684,5.058076858520508,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.0,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,3.7076404094696045,3.900399923324585,3.7076404094696045,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.0,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,7.299583911895752,7.418504238128662,7.299583911895752,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.0,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,7.760713577270508,7.7859272956848145,7.760713577270508,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.0,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,8.994404792785645,9.046895027160645,8.994404792785645,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.5,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,6.31022310256958,6.5478057861328125,6.31022310256958,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.5,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,5.058076858520508,5.207518577575684,5.058076858520508,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.5,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,3.7076404094696045,3.900399923324585,3.7076404094696045,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.5,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,7.299583911895752,7.418504238128662,7.299583911895752,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.5,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,7.760713577270508,7.7859272956848145,7.760713577270508,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.5,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,8.994404792785645,9.046895027160645,8.994404792785645,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.8,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,8.113771438598633,8.372883796691895,8.113771438598633,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.8,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,5.5697407722473145,5.832315444946289,5.5697407722473145,0.0
fold2:c4->c6,fold2,c4,c6,3,,0.8,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,3.7076404094696045,3.900399923324585,3.7076404094696045,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.8,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,8.201358795166016,8.332566261291504,8.201358795166016,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.8,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,8.016544342041016,8.040595054626465,8.016544342041016,0.0
fold2:c4->c6,fold2,c4,c6,3,0.5,0.8,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,8.994404792785645,9.046895027160645,8.994404792785645,0.0
fold2:c6->c4,fold2,c6,c4,,,,head-only,early,101,85.1366958618164,95.30127716064453,2.314101457595825,2.3713390827178955,2.314101457595825,0.0
fold2:c6->c4,fold2,c6,c4,,,,head-only,mid,45,95.3352279663086,119.6248550415039,1.1877641677856445,1.5009799003601074,0.8348934650421143,0.35555555555555557
fold2:c6->c4,fold2,c6,c4,,,,head-only,late,73,120.56681060791016,203.0779266357422,4.68488073348999,5.070679664611816,4.68488073348999,0.0
fold2:c6->c4,fold2,c6,c4,3,,0.0,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,0.9456865191459656,1.0237879753112793,0.270372211933136,0.3564356435643564
fold2:c6->c4,fold2,c6,c4,3,,0.0,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.9552838802337646,3.539574384689331,-2.661268472671509,0.7777777777777778
fold2:c6->c4,fold2,c6,c4,3,,0.0,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,3.891693115234375,3.961649179458618,-3.891693115234375,1.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.0,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,1.2922369241714478,1.3250044584274292,1.2922369241714478,0.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.0,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.7733279466629028,1.991646409034729,-0.9131879806518555,0.6444444444444445
fold2:c6->c4,fold2,c6,c4,3,0.5,0.0,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,0.9845921993255615,1.0935403108596802,0.3965941071510315,0.3287671232876712
fold2:c6->c4,fold2,c6,c4,3,,0.5,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,4.20579195022583,4.4743242263793945,4.20579195022583,0.0
fold2:c6->c4,fold2,c6,c4,3,,0.5,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.243701934814453,2.829232692718506,1.6337742805480957,0.3111111111111111
fold2:c6->c4,fold2,c6,c4,3,,0.5,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,3.604825019836426,3.68987774848938,-3.604825019836426,1.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.5,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,3.259946346282959,3.3085756301879883,3.259946346282959,0.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.5,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.6887603998184204,2.1442925930023193,1.2343336343765259,0.35555555555555557
fold2:c6->c4,fold2,c6,c4,3,0.5,0.5,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,0.8411582112312317,0.9152215123176575,0.5400280952453613,0.3287671232876712
fold2:c6->c4,fold2,c6,c4,3,,0.8,delta-knn-only@k3,early,101,85.1366958618164,95.30127716064453,4.542736530303955,4.818788051605225,4.542736530303955,0.0
fold2:c6->c4,fold2,c6,c4,3,,0.8,delta-knn-only@k3,mid,45,95.3352279663086,119.6248550415039,2.405552387237549,3.060359239578247,2.007491111755371,0.24444444444444444
fold2:c6->c4,fold2,c6,c4,3,,0.8,delta-knn-only@k3,late,73,120.56681060791016,203.0779266357422,3.9242136478424072,4.025755405426025,-3.9242136478424072,1.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.8,delta-blend@k3_b05,early,101,85.1366958618164,95.30127716064453,3.4284183979034424,3.481804370880127,3.4284183979034424,0.0
fold2:c6->c4,fold2,c6,c4,3,0.5,0.8,delta-blend@k3_b05,mid,45,95.3352279663086,119.6248550415039,1.7487496137619019,2.257067918777466,1.421191930770874,0.3333333333333333
fold2:c6->c4,fold2,c6,c4,3,0.5,0.8,delta-blend@k3_b05,late,73,120.56681060791016,203.0779266357422,0.5674208402633667,0.7246605157852173,0.38033390045166016,0.3424657534246575
fold3:c1->c6,fold3,c1,c6,,,,head-only,early,73,111.35810089111328,119.971923828125,3.287968158721924,3.3912501335144043,3.287968158721924,0.0
fold3:c1->c6,fold3,c1,c6,,,,head-only,mid,73,120.12554168701172,162.8081817626953,4.590591907501221,4.849766731262207,4.590591907501221,0.0
fold3:c1->c6,fold3,c1,c6,,,,head-only,late,73,163.6708526611328,215.94224548339844,3.44207501411438,5.520772457122803,-3.4214117527008057,0.8904109589041096
fold3:c1->c6,fold3,c1,c6,3,,0.0,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,1.8815021514892578,1.956494688987732,1.8815021514892578,0.0
fold3:c1->c6,fold3,c1,c6,3,,0.0,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,1.640601634979248,1.840635895729065,-1.0478769540786743,0.6712328767123288
fold3:c1->c6,fold3,c1,c6,3,,0.0,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,1.850616693496704,1.9251958131790161,-1.850616693496704,1.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.0,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,2.584735155105591,2.6307551860809326,2.584735155105591,0.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.0,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,2.0475659370422363,2.247753620147705,1.7713578939437866,0.1643835616438356
fold3:c1->c6,fold3,c1,c6,3,0.5,0.0,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,2.636014223098755,3.3779165744781494,-2.636014223098755,1.0
fold3:c1->c6,fold3,c1,c6,3,,0.5,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,1.88786780834198,1.96150541305542,1.88786780834198,0.0
fold3:c1->c6,fold3,c1,c6,3,,0.5,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,1.640601634979248,1.840635895729065,-1.0478769540786743,0.6712328767123288
fold3:c1->c6,fold3,c1,c6,3,,0.5,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,1.850616693496704,1.9251958131790161,-1.850616693496704,1.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.5,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,2.5879178047180176,2.633448362350464,2.5879178047180176,0.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.5,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,2.0475659370422363,2.247753620147705,1.7713578939437866,0.1643835616438356
fold3:c1->c6,fold3,c1,c6,3,0.5,0.5,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,2.636014223098755,3.3779165744781494,-2.636014223098755,1.0
fold3:c1->c6,fold3,c1,c6,3,,0.8,delta-knn-only@k3,early,73,111.35810089111328,119.971923828125,2.2617104053497314,2.34572172164917,2.2617104053497314,0.0
fold3:c1->c6,fold3,c1,c6,3,,0.8,delta-knn-only@k3,mid,73,120.12554168701172,162.8081817626953,1.701331615447998,1.868388056755066,-0.8817306160926819,0.6575342465753424
fold3:c1->c6,fold3,c1,c6,3,,0.8,delta-knn-only@k3,late,73,163.6708526611328,215.94224548339844,1.850616693496704,1.9251958131790161,-1.850616693496704,1.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.8,delta-blend@k3_b05,early,73,111.35810089111328,119.971923828125,2.77483868598938,2.819807291030884,2.77483868598938,0.0
fold3:c1->c6,fold3,c1,c6,3,0.5,0.8,delta-blend@k3_b05,mid,73,120.12554168701172,162.8081817626953,2.1306393146514893,2.3504984378814697,1.854431390762329,0.1643835616438356
fold3:c1->c6,fold3,c1,c6,3,0.5,0.8,delta-blend@k3_b05,late,73,163.6708526611328,215.94224548339844,2.636014223098755,3.3779165744781494,-2.636014223098755,1.0
fold3:c6->c1,fold3,c6,c1,,,,head-only,early,73,91.88839721679688,105.43083953857422,4.393142223358154,4.415491104125977,-4.393142223358154,1.0
fold3:c6->c1,fold3,c6,c1,,,,head-only,mid,73,105.7479248046875,131.43727111816406,1.1830153465270996,1.4585976600646973,-0.4319111108779907,0.4794520547945205
fold3:c6->c1,fold3,c6,c1,,,,head-only,late,73,131.8159637451172,165.1724090576172,1.472273349761963,1.5490258932113647,1.472273349761963,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.0,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,0.5504822134971619,0.7160930037498474,-0.3430233299732208,0.5068493150684932
fold3:c6->c1,fold3,c6,c1,3,,0.0,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,1.579478144645691,1.68422532081604,-1.1031076908111572,0.821917808219178
fold3:c6->c1,fold3,c6,c1,3,,0.0,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,2.8088982105255127,2.947483777999878,2.8088982105255127,0.0
fold3:c6->c1,fold3,c6,c1,3,0.5,0.0,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,2.3680832386016846,2.375319004058838,-2.3680832386016846,1.0
fold3:c6->c1,fold3,c6,c1,3,0.5,0.0,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,1.220443844795227,1.3853121995925903,-0.7675096988677979,0.7397260273972602
fold3:c6->c1,fold3,c6,c1,3,0.5,0.0,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,2.14058518409729,2.2337098121643066,2.14058518409729,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.5,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,3.4901793003082275,3.6001622676849365,3.4901793003082275,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.5,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,2.4123260974884033,2.417660713195801,2.4123260974884033,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.5,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,2.8046629428863525,2.9443516731262207,2.8046629428863525,0.0
fold3:c6->c1,fold3,c6,c1,3,0.5,0.5,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,0.459744393825531,0.6740187406539917,-0.4514816403388977,0.9315068493150684
fold3:c6->c1,fold3,c6,c1,3,0.5,0.5,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,1.0094441175460815,1.1670761108398438,0.9902071952819824,0.1095890410958904
fold3:c6->c1,fold3,c6,c1,3,0.5,0.5,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,2.13846755027771,2.2323098182678223,2.13846755027771,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.8,delta-knn-only@k3,early,73,91.88839721679688,105.43083953857422,3.8130853176116943,3.934136152267456,3.8130853176116943,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.8,delta-knn-only@k3,mid,73,105.7479248046875,131.43727111816406,2.786010503768921,2.790637254714966,2.786010503768921,0.0
fold3:c6->c1,fold3,c6,c1,3,,0.8,delta-knn-only@k3,late,73,131.8159637451172,165.1724090576172,2.1063456535339355,2.1330361366271973,2.1063456535339355,0.0
fold3:c6->c1,fold3,c6,c1,3,0.5,0.8,delta-blend@k3_b05,early,73,91.88839721679688,105.43083953857422,0.37647831439971924,0.622931957244873,-0.29002851247787476,0.6712328767123288
fold3:c6->c1,fold3,c6,c1,3,0.5,0.8,delta-blend@k3_b05,mid,73,105.7479248046875,131.43727111816406,1.1770490407943726,1.3292579650878906,1.1770490407943726,0.0
fold3:c6->c1,fold3,c6,c1,3,0.5,0.8,delta-blend@k3_b05,late,73,131.8159637451172,165.1724090576172,1.7893105745315552,1.7983063459396362,1.7893105745315552,0.0
